,,,,,,,,,,,,,Solicitação de Obra,,Mapa de Cotação,,Pedido de compra,,Contrato de Cotação e Materiais,
ESTRUTURA DO ORÇAMENTO,RM,INSUMO,4,5,6,7,8,9,10,DATA PLANEJADA TAREFA,DATA DE NECESSIDADE INFORMADA,DATA DE INCLUSAO NO SISTEMA,,Nº COTAÇÃO SISTEMA,Data aprovação cotaçao,Nº PEDIDO SISTEMA,DATA APROVAÇÃO PEDIDO DE COMPRA,Nº CONTRATO SISTEMA,DATA APROVAÇÃO DO CONTRATO,
Soma de 1,,,,,,,,,Data de cronograma,DATA DO PLANEJAMENTO,Data de necessidade informada,data de inclusao,,Cotação,Data aprovação cotaçao,Pedido,Data aprovação pedido,Contrato,Data aprovação contrato,Emissão da nota (primeira)
01.01.04.03.001,861,7889 -  07889-CONSUMO DE ÁGUA E ESGOTO,Total,,,,,,,,#N/A,#N/A,,#N/A,,#N/A,,#N/A,,
001,10332,5613 -  05613-SERVIÇOS TAXA DE ADMINISTRAÇÃO DE PERSONALIZAÇÃO,3,,,,,,,,45944,45867.745590277802,22/07/2025,258,24/07/2025,0,,2091,29/07/2025,
001,11779,5613 -  05613-SERVIÇOS TAXA DE ADMINISTRAÇÃO DE PERSONALIZAÇÃO,3,,,,,,,,45971,45894.483171296299,25/08/2025,297,26/08/2025,0,,2267,,
001,12920,5613 -  05613-SERVIÇOS TAXA DE ADMINISTRAÇÃO DE PERSONALIZAÇÃO,1,,,,,,,,46001,45924.407453703701,24/09/2025,350,24/09/2025,0,,2469,,
001,14027,5613 -  05613-SERVIÇOS TAXA DE ADMINISTRAÇÃO DE PERSONALIZAÇÃO,1,,,,,,,,46035,45954.4757523148,24/10/2025,405,24/10/2025,0,,2638,,
001,14346,5704 -  05704-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - HIDRÁULICO,3,,,,,,,,45964,45964.668842592597,03/11/2025,423,#N/A,0,,2685,05/11/2025,
001,14631,10630 -  10630-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - DRYWALL,4,,,,,,,,45971,45971.641157407401,10/11/2025,435,#N/A,0,,2716,,
001,14861,5701 -  05701-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - ELÉTRICO,2,,,,,,,,45978,45978.713391203702,17/11/2025,457,18/11/2025,0,,2765,,
001,14935,5613 -  05613-SERVIÇOS TAXA DE ADMINISTRAÇÃO DE PERSONALIZAÇÃO,6,,,,,,,,46059,45980.592048611099,19/11/2025,469,24/11/2025,0,,2792,,
001,17690,8141 -  08141-TAXA DE PERSONALIZAÇÃO,1,,,,,,,,46153,46077.605034722197,24/02/2026,620,25/02/2026,0,,3222,,
001,18041,5704 -  05704-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - HIDRÁULICO,1,,,,,,,,46086,46086.644270833298,05/03/2026,634,09/03/2026,0,,3277,,
001,18080,11434 -  11434-PORCELANATO PORTOBELLO 120X120 OPUS NAT,2,,,,,,,,46254,46087.602071759298,06/03/2026,570,26/01/2026,786,19/03/2026,0,,
001,18080,13731 -  13731-PORCELANATO PORTOBELLO 120X120 OPUS POL RET,1,,,,,,,,46254,46087.602071759298,06/03/2026,570,26/01/2026,786,19/03/2026,0,,
001,18388,5704 -  05704-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - HIDRÁULICO,1,,,,,,,,46094,46094.567604166703,13/03/2026,648,13/03/2026,0,,3326,,
001,18800,5613 -  05613-SERVIÇOS TAXA DE ADMINISTRAÇÃO DE PERSONALIZAÇÃO,1,,,,,,,,46181,46105.488217592603,24/03/2026,667,24/03/2026,0,,3419,,
002,14347,5700 -  05700-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - CLIMATIZAÇÃO,1,,,,,,,,45964,45964.665081018502,03/11/2025,424,#N/A,0,,2686,03/11/2025,
002,15256,5703 -  05703-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - GÁS,2,,,,,,,,45993,45993.3803819444,02/12/2025,491,02/12/2025,0,,2832,,
002,18378,5701 -  05701-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - ELÉTRICO,1,,,,,,,,46094,46094.446828703702,13/03/2026,646,13/03/2026,0,,3324,,
003,14346,5704 -  05704-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - HIDRÁULICO,4,,,,,,,,45964,45964.668842592597,03/11/2025,423,#N/A,0,,2685,05/11/2025,
003,14625,5701 -  05701-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - ELÉTRICO,1,,,,,,,,45971,45971.637893518498,10/11/2025,434,#N/A,0,,2715,,
003,18377,10630 -  10630-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - DRYWALL,1,,,,,,,,46094,46094.445416666698,13/03/2026,647,13/03/2026,0,,3325,,
004,14625,5701 -  05701-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - ELÉTRICO,3,,,,,,,,45971,45971.637893518498,10/11/2025,434,#N/A,0,,2715,,
004,14631,10630 -  10630-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - DRYWALL,1,,,,,,,,45971,45971.641157407401,10/11/2025,435,#N/A,0,,2716,,
005,14631,10630 -  10630-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - DRYWALL,5,,,,,,,,45971,45971.641157407401,10/11/2025,435,#N/A,0,,2716,,
005,15256,5703 -  05703-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - GÁS,3,,,,,,,,45993,45993.3803819444,02/12/2025,491,02/12/2025,0,,2832,,
006,14625,5701 -  05701-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - ELÉTRICO,2,,,,,,,,45971,45971.637893518498,10/11/2025,434,#N/A,0,,2715,,
006,14862,5704 -  05704-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - HIDRÁULICO,1,,,,,,,,45978,45978.702708333301,17/11/2025,458,18/11/2025,0,,2764,,
007,15256,5703 -  05703-SERVIÇOS PROJETO DE PERSONALIZAÇÃO - GÁS,1,,,,,,,,45993,45993.3803819444,02/12/2025,491,02/12/2025,0,,2832,,
01.01.01.01.003,1399,5706 -  05706-SERVIÇOS PROJETOS ARQUITETÔNICOS,1,,,,,,,,45744,45666.663680555597,09/01/2025,24,09/01/2025,0,,497,09/01/2025,
01.01.01.01.008,1396,5739 -  05739-SERVIÇOS PROJETOS ESTRUTURAIS,1,,,,,,,,45744,45666.659675925897,09/01/2025,21,09/01/2025,0,,494,09/01/2025,
01.01.01.01.012,1398,5738 -  05738-SERVIÇOS PROJETOS ELETRICOS/TELEFONICO,1,,,,,,,,45744,45666.662256944401,09/01/2025,23,09/01/2025,0,,496,09/01/2025,
01.01.01.01.013,1397,5740 -  05740-SERVIÇOS PROJETOS HIDRAULICO/SANITARIO,1,,,,,,,,45744,45666.660636574103,09/01/2025,22,09/01/2025,0,,495,09/01/2025,
01.01.01.01.015,1395,5725 -  05725-SERVIÇOS PROJETOS DE GÁS,1,,,,,,,,45744,45666.658645833297,09/01/2025,20,09/01/2025,0,,493,09/01/2025,
01.01.01.01.025,1402,5718 -  05718-SERVIÇOS PROJETOS DE DRYWALL,1,,,,,,,,45744,45666.668194444399,09/01/2025,27,09/01/2025,0,,500,09/01/2025,
01.01.01.01.043,1328,5670 -  05670-SERVIÇOS GERENCIAMENTO DE RESIDUOS,1,,,,,,,,45744,45666.378900463002,09/01/2025,5,09/01/2025,0,,478,09/01/2025,
01.01.01.01.048,1400,8628 -  08628-SERVIÇO DE ELABORAÇÃO DE PERFIL DE DESEMPENHO DA EDIFICAÇÃO,1,,,,,,,,45744,45666.665601851899,09/01/2025,25,09/01/2025,0,,498,09/01/2025,
01.01.01.02.003,1330,8837 -  08837-TAXA ART,14,,,,,,,,45744,45666.446909722203,09/01/2025,7,09/01/2025,0,,479,09/01/2025,
01.01.01.02.004,3615,8838 -  08838-TAXAS VAGAS PARA CARGA E DESCARGA,1,,,,,,,,45721,45700.659050925897,12/02/2025,103,12/02/2025,72,12/02/2025,0,,
01.01.01.02.004,4922,8838 -  08838-TAXAS VAGAS PARA CARGA E DESCARGA,1,,,,,,,,45748,45728.454571759299,12/03/2025,134,12/03/2025,145,12/03/2025,0,,
01.01.01.02.004,7217,8838 -  08838-TAXAS VAGAS PARA CARGA E DESCARGA,26,,,,,,,,45831,45789.571759259299,09/05/2025,205,20/05/2025,290,23/06/2025,0,,
01.01.01.02.004,16771,8838 -  08838-TAXAS VAGAS PARA CARGA E DESCARGA,1,,,,,,,,46049,46049.4442361111,27/01/2026,586,02/02/2026,751,18/02/2026,0,,
01.01.01.02.004,17352,8838 -  08838-TAXAS VAGAS PARA CARGA E DESCARGA,1,,,,,,,,46064,46064.628923611097,11/02/2026,610,17/02/2026,769,05/03/2026,0,,
01.01.01.02.004,18345,8838 -  08838-TAXAS VAGAS PARA CARGA E DESCARGA,1,,,,,,,,46093,46093.408981481502,12/03/2026,640,12/03/2026,779,12/03/2026,0,,
01.01.01.04.004,1347,5080 -  05080-SERVIÇOS ACOMPANHAMENTO DE CONCRETAGEM E ROMPIMENTO DE CORPO DE PROVA,1,,,,,,,,45744,45666.449907407397,09/01/2025,8,09/01/2025,0,,480,09/01/2025,
01.01.01.04.004,1348,5080 -  05080-SERVIÇOS ACOMPANHAMENTO DE CONCRETAGEM E ROMPIMENTO DE CORPO DE PROVA,1,,,,,,,,45744,45666.4508333333,09/01/2025,10,09/01/2025,0,,481,09/01/2025,
01.01.01.04.004,15431,5080 -  05080-SERVIÇOS ACOMPANHAMENTO DE CONCRETAGEM E ROMPIMENTO DE CORPO DE PROVA,1,,,,,,,,45996,45996.497997685197,05/12/2025,505,10/12/2025,0,,2959,,
01.01.01.04.013,14560,5072 -  05072-ENSAIO DE ARRANCAMENTO,1,,,,,,,,45967,45967.635046296302,06/11/2025,445,12/11/2025,0,,2749,17/11/2025,
01.01.01.04.015,2756,5578 -  05578-SERVIÇOS DE MONITORAMENTO,4,,,,,,,,45763,45685.713125000002,28/01/2025,57,29/01/2025,0,,910,29/01/2025,
01.01.01.04.015,2756,6298 -  06298-PINOS DE LATAO PARA ENSAIO DE RECALQUE,5,,,,,,,,45763,45685.713125000002,28/01/2025,57,29/01/2025,0,,910,29/01/2025,
01.01.01.04.015,2756,8869 -  08869-SERVIÇOS DE MOBILIZAÇÃO PARA ENSAIOS,1,,,,,,,,45763,45685.713125000002,28/01/2025,57,29/01/2025,0,,910,29/01/2025,
01.01.01.04.015,2756,8870 -  08870-SERVIÇOS DE BENCHMARK EM ESTRUTURA,2,,,,,,,,45763,45685.713125000002,28/01/2025,57,29/01/2025,0,,910,29/01/2025,
01.01.01.04.015,2756,8871 -  08871-SERVIÇO DE INSTALAÇÃO DE PINOS DE BENCHMARK EM ESTRUTURA,3,,,,,,,,45763,45685.713125000002,28/01/2025,57,29/01/2025,0,,910,29/01/2025,
01.01.01.05.001,1349,5001 -  05001-MO MONTAGEM DE GABARITO PARA LOCAÇÃO DE OBRA,1,,,,,,,,45744,45666.4614351852,09/01/2025,11,09/01/2025,0,,482,09/01/2025,
01.01.01.05.002,4528,3288 -  03288-LOCAÇÃO DE FURADEIRA / MARTELETE SDS PLUS,5,,,,,,,,45806,45719.129745370403,03/03/2025,124,03/03/2025,0,,1116,05/03/2025,
01.01.01.05.002,5424,5573 -  05573-MO ACOMPANHAMENTO TOPOGRAFICO,1,,,,,,,,45820,45741.423368055599,24/03/2025,146,25/03/2025,0,,1375,14/04/2025,
01.01.01.05.002,8150,5573 -  05573-MO ACOMPANHAMENTO TOPOGRAFICO,1,,,,,,,,45888,45811.668877314798,03/06/2025,222,05/06/2025,0,,1706,,
01.01.02.01.001,10271,825 -  00825-TELHA METÁLICA PRÉ-PINTADA,1,,,,,,,,45860,45860.385717592602,22/07/2025,257,23/07/2025,357,30/07/2025,0,,
01.01.02.01.001,14499,825 -  00825-TELHA METÁLICA PRÉ-PINTADA,1,,,,,,,,45967,45967.347604166702,06/11/2025,462,18/11/2025,567,25/11/2025,0,,
01.01.02.01.001,14503,7744 -  07744-TINTA PVA 2 LINHA,1,,,,,,,,45967,45967.356805555602,06/11/2025,454,17/11/2025,571,25/11/2025,0,,
01.01.02.01.002,11555,7721 -  07721-TINTA ESMALTE SINTÉTICO BASE ÁGUA,1,,,,,,,,45958,45888.458668981497,19/08/2025,287,20/08/2025,404,21/08/2025,0,,
01.01.02.01.002,11635,9015 -  09015-MO MANUTENÇÃO DE TAPUMES,1,,,,,,,,45973,45889.632118055597,20/08/2025,293,21/08/2025,409,25/08/2025,0,,
01.01.02.01.002,11643,9015 -  09015-MO MANUTENÇÃO DE TAPUMES,1,,,,,,,,45973,45889.724016203698,20/08/2025,294,21/08/2025,410,25/08/2025,0,,
01.01.02.02.001,13476,9793 -  09793-INDENIZAÇÃO DE PEÇAS,1,,,,,,,,46028,45940.316678240699,10/10/2025,376,13/10/2025,494,21/10/2025,0,,
01.01.02.02.002,5135,"4068 -  04068-CABO FLEXÍVEL PP 2X2,5MM",1,,,,,,,,45791,45733.599560185197,17/03/2025,147,25/03/2025,171,28/03/2025,0,,
01.01.02.02.002,6775,8094 -  08094-LÂMPADA LED 11W,7,,,,,,,,45817,45775.581458333298,28/04/2025,188,02/05/2025,229,07/05/2025,0,,
01.01.02.02.002,6775,8098 -  08098-LÂMPADA LED 50W,8,,,,,,,,45817,45775.581458333298,28/04/2025,188,02/05/2025,229,07/05/2025,0,,
01.01.02.02.002,6775,9486 -  09486-BOCAL PVC PENDENTE COM RABICHO E27,9,,,,,,,,45817,45775.581458333298,28/04/2025,188,02/05/2025,229,07/05/2025,0,,
01.01.02.02.002,7061,837 -  00837-CALHA,1,,,,,,,,45824,45783.476412037002,06/05/2025,193,12/05/2025,244,16/05/2025,0,,
01.01.02.02.002,11320,5988 -  05988-CHUVEIRO ELÉTRICO 220V,4,,,,,,,,45924,45882.412349537,13/08/2025,295,22/08/2025,413,01/09/2025,0,,
01.01.02.02.002,12103,6258 -  06258-PARAFUSO COM BUCHA 6MM,4,,,,,,,,45904,45904.571805555599,02/09/2025,326,10/09/2025,438,15/09/2025,0,,
01.01.02.02.002,12103,9528 -  09528-CAIXA DE DESCARGA ELEVADA 9L,3,,,,,,,,45904,45904.571805555599,02/09/2025,326,10/09/2025,438,15/09/2025,0,,
01.01.02.02.002,12110,"6573 -  06573-MANGUEIRA JARDIM 3/4""",1,,,,,,,,45930,45902.631828703699,02/09/2025,371,07/10/2025,475,10/10/2025,0,,
01.01.02.02.002,12113,7707 -  07707-TINTA ACRÍLICA FOSCA BRANCO,1,,,,,,,,45972,45902.640034722201,02/09/2025,310,04/09/2025,480,13/10/2025,0,,
01.01.02.02.002,12287,9069 -  09069-PLUG FÊMEA 20A,1,,,,,,,,45950,45908.424340277801,08/09/2025,339,17/09/2025,447,22/09/2025,0,,
01.01.02.02.002,12287,9070 -  09070-PLUG MACHO 20A,2,,,,,,,,45950,45908.424340277801,08/09/2025,339,17/09/2025,447,22/09/2025,0,,
01.01.02.02.002,14416,"2114 -  02114-ADAPTADOR SOLDÁVEL CURTO 25MMX3/4""",9,,,,,,,,46007,45965.632592592599,04/11/2025,476,27/11/2025,608,05/12/2025,0,,
01.01.02.02.002,14416,2256 -  02256-JOELHO 90 SOLDÁVEL 25MM,8,,,,,,,,46007,45965.632592592599,04/11/2025,476,27/11/2025,608,05/12/2025,0,,
01.01.02.02.002,14416,2389 -  02389-TE SOLDÁVEL 25MM,7,,,,,,,,46007,45965.632592592599,04/11/2025,476,27/11/2025,608,05/12/2025,0,,
01.01.02.02.003,1429,8117 -  08117-MO MONTAGEM DE BARRACO DE OBRA INTERNO,70,,,,,,,,45747,45667.478703703702,10/01/2025,51,24/01/2025,0,,813,24/01/2025,
01.01.02.02.003,1815,7750 -  07750-TINTA SPRAY VERMELHO,3,,,,,,,,45701,45673.1245949074,16/01/2025,38,15/01/2025,18,16/01/2025,0,,
01.01.02.02.003,3069,8952 -  08952-SERVIÇOS DE DEDETIZAÇÃO,2,,,,,,,,45779,45691.615023148202,03/02/2025,137,14/03/2025,0,,1360,08/04/2025,
01.01.02.02.003,3069,9267 -  09267-SERVIÇO DE DESRATIZAÇÃO,1,,,,,,,,45779,45691.615023148202,03/02/2025,137,14/03/2025,0,,1360,08/04/2025,
01.01.02.02.003,3737,2256 -  02256-JOELHO 90 SOLDÁVEL 25MM,9,,,,,,,,45729,45701.628877314797,13/02/2025,114,17/02/2025,114,18/02/2025,0,,
01.01.02.02.003,3737,2300 -  02300-LUVA SOLDÁVEL 25MM,8,,,,,,,,45729,45701.628877314797,13/02/2025,114,17/02/2025,114,18/02/2025,0,,
01.01.02.02.003,3737,2336 -  02336-REGISTRO ESFERA SOLDÁVEL 40MM,11,,,,,,,,45729,45701.628877314797,13/02/2025,114,17/02/2025,114,18/02/2025,0,,
01.01.02.02.003,3737,6429 -  06429-CADEADO COM CHAVE,5,,,,,,,,45729,45701.628877314797,13/02/2025,114,17/02/2025,114,18/02/2025,0,,
01.01.02.02.003,3737,6829 -  06829-FILTRO DE LINHA,12,,,,,,,,45729,45701.628877314797,13/02/2025,114,17/02/2025,114,18/02/2025,0,,
01.01.02.02.003,3737,7642 -  07642-LIXA FERRO 120,10,,,,,,,,45729,45701.628877314797,13/02/2025,114,17/02/2025,114,18/02/2025,0,,
01.01.02.02.003,3737,9301 -  09301-SERVIÇOS DE CHAVEIRO,6,,,,,,,,45729,45701.628877314797,13/02/2025,114,17/02/2025,114,18/02/2025,0,,
01.01.02.02.003,7578,9769 -  09769-TOMADA INDUSTRIAL 63A 3 POLOS,19,,,,,,,,45817,45797.684953703698,20/05/2025,223,05/06/2025,269,09/06/2025,0,,
01.01.02.02.003,7808,"3846 -  03846-MANGUEIRA LISA PRETA 3/4""",3,,,,,,,,45860,45804.550671296303,27/05/2025,217,03/06/2025,356,30/07/2025,0,,
01.01.02.02.003,7808,"4411 -  04411-CABO FLEXÍVEL 750V 2,5MM AZUL",1,,,,,,,,45860,45804.550671296303,27/05/2025,217,03/06/2025,356,30/07/2025,0,,
01.01.02.02.003,7808,"4415 -  04415-CABO FLEXÍVEL 750V 2,5MM PRETO",2,,,,,,,,45860,45804.550671296303,27/05/2025,217,03/06/2025,356,30/07/2025,0,,
01.01.02.02.003,7808,6258 -  06258-PARAFUSO COM BUCHA 6MM,7,,,,,,,,45860,45804.550671296303,27/05/2025,217,03/06/2025,356,30/07/2025,0,,
01.01.02.02.003,7808,8098 -  08098-LÂMPADA LED 50W,5,,,,,,,,45860,45804.550671296303,27/05/2025,217,03/06/2025,356,30/07/2025,0,,
01.01.02.02.003,7808,9486 -  09486-BOCAL PVC PENDENTE COM RABICHO E27,4,,,,,,,,45860,45804.550671296303,27/05/2025,217,03/06/2025,356,30/07/2025,0,,
01.01.02.02.003,9982,"4088 -  04088-CABO FLEXÍVEL PP 4X6,0MM",1,,,,,,,,45909,45853.415914351899,15/07/2025,255,22/07/2025,361,31/07/2025,0,,
01.01.02.02.003,12732,11060 -  11060-TOMADA DE SOBREPOR 3P 20A,11,,,,,,,,45979,45924.601666666698,18/09/2025,354,29/09/2025,478,10/10/2025,0,,
01.01.02.02.003,12732,"4411 -  04411-CABO FLEXÍVEL 750V 2,5MM AZUL",8,,,,,,,,45979,45924.601666666698,18/09/2025,354,29/09/2025,478,10/10/2025,0,,
01.01.02.02.003,12732,"4416 -  04416-CABO FLEXÍVEL 750V 2,5MM VERDE",10,,,,,,,,45979,45924.601666666698,18/09/2025,354,29/09/2025,478,10/10/2025,0,,
01.01.02.02.003,12732,"4417 -  04417-CABO FLEXÍVEL 750V 2,5MM VERMELHO",9,,,,,,,,45979,45924.601666666698,18/09/2025,354,29/09/2025,478,10/10/2025,0,,
01.01.02.02.003,12732,4804 -  04804-FITA ISOLANTE 19MMX20M,14,,,,,,,,45979,45924.601666666698,18/09/2025,354,29/09/2025,478,10/10/2025,0,,
01.01.02.02.003,12732,8088 -  08088-LÂMPADA BULBO LED,13,,,,,,,,45979,45924.601666666698,18/09/2025,354,29/09/2025,478,10/10/2025,0,,
01.01.02.02.003,12732,9486 -  09486-BOCAL PVC PENDENTE COM RABICHO E27,12,,,,,,,,45979,45924.601666666698,18/09/2025,354,29/09/2025,478,10/10/2025,0,,
01.01.02.02.003,13110,"607 -  00607-COMPENSADO RESINADO 14MM 1,10X2,20",1,,,,,,,,45930,45930.453159722201,30/09/2025,367,06/10/2025,482,14/10/2025,0,,
01.01.02.02.003,13110,"8945 -  08945-VIGOTE PINUS 3""X3""",2,,,,,,,,45930,45930.453159722201,30/09/2025,367,06/10/2025,482,14/10/2025,0,,
01.01.02.02.003,13295,11946 -  11946-ADAPTADOR SOLDÁVEL COM FLANGE 32MM,3,,,,,,,,45975,45936.465567129599,06/10/2025,377,13/10/2025,515,27/10/2025,0,,
01.01.02.02.003,13295,12038 -  12038-CAIXA DE ÁGUA 2000L,4,,,,,,,,45975,45936.465567129599,06/10/2025,377,13/10/2025,515,27/10/2025,0,,
01.01.02.02.003,13295,"12039 -  12039-ADAPTADOR SOLDÁVEL COM FLANGE 4""",2,,,,,,,,45975,45936.465567129599,06/10/2025,377,13/10/2025,515,27/10/2025,0,,
01.01.02.02.003,13868,6427 -  06427-CADEADO 50MM,4,,,,,,,,45995,45967.323379629597,21/10/2025,448,12/11/2025,548,13/11/2025,0,,
01.01.02.02.003,13868,6449 -  06449-CORRENTE 6MM,3,,,,,,,,45995,45967.323379629597,21/10/2025,448,12/11/2025,548,13/11/2025,0,,
01.01.02.02.003,14354,4804 -  04804-FITA ISOLANTE 19MMX20M,4,,,,,,,,46006,45964.656932870399,03/11/2025,431,10/11/2025,540,12/11/2025,0,,
01.01.02.02.003,14354,9069 -  09069-PLUG FÊMEA 20A,2,,,,,,,,46006,45964.656932870399,03/11/2025,431,10/11/2025,540,12/11/2025,0,,
01.01.02.02.003,14354,9070 -  09070-PLUG MACHO 20A,1,,,,,,,,46006,45964.656932870399,03/11/2025,431,10/11/2025,540,12/11/2025,0,,
01.01.02.02.003,14354,9711 -  09711-PLUG INDUSTRIAL 63A 4 POLOS,3,,,,,,,,46006,45964.656932870399,03/11/2025,431,10/11/2025,540,12/11/2025,0,,
01.01.02.02.003,14416,1291 -  01291-JOELHO 45 ESGOTO SN DN100,3,,,,,,,,46007,45965.632592592599,04/11/2025,476,27/11/2025,608,05/12/2025,0,,
01.01.02.02.003,14416,1353 -  01353-LUVA SIMPLES ESGOTO SN DN100,4,,,,,,,,46007,45965.632592592599,04/11/2025,476,27/11/2025,608,05/12/2025,0,,
