,,,,,,,,,,,,,Solicitação de Obra,,Mapa de Cotação,,Pedido de compra,,Contrato de Cotação e Materiais,
01.01.02.03.004,12109,6796 -  06796-CANETA MARCA TEXTO VERDE,7,,,,,,,,45916,45902.628217592603,02/09/2025,312,04/09/2025,432,11/09/2025,0,,
01.01.02.03.004,12109,6839 -  06839-GRAMPO PARA GRAMPEADOR,2,,,,,,,,45916,45902.628217592603,02/09/2025,312,04/09/2025,432,11/09/2025,0,,
01.01.02.03.004,12109,6881 -  06881-PRANCHETA MADEIRA,3,,,,,,,,45916,45902.628217592603,02/09/2025,312,04/09/2025,432,11/09/2025,0,,
01.01.02.03.004,12109,8980 -  08980-EXTRATOR DE GRAMPO,1,,,,,,,,45916,45902.628217592603,02/09/2025,312,04/09/2025,432,11/09/2025,0,,
01.01.02.03.004,12109,9479 -  09479-FITA ADESIVA 45MMX100M TRANSPARENTE,4,,,,,,,,45916,45902.628217592603,02/09/2025,312,04/09/2025,432,11/09/2025,0,,
01.01.02.03.004,12109,9849 -  09849-PAPEL CONTACT TRANSPARENTE,9,,,,,,,,45916,45902.628217592603,02/09/2025,312,04/09/2025,432,11/09/2025,0,,
01.01.02.03.004,12463,10271 -  10271-QUADRO BRANCO UV MOLDURA DE ALUMINIO 180X120CM,4,,,,,,,,45938,45911.697071759299,11/09/2025,330,12/09/2025,451,22/09/2025,0,,
01.01.02.03.004,12463,6786 -  06786-CAIXA ARQUIVO PLÁSTICA,11,,,,,,,,45938,45911.697071759299,11/09/2025,330,12/09/2025,451,22/09/2025,0,,
01.01.02.03.004,12463,6832 -  06832-FITA ADESIVA 45MMX50M TRANSPARENTE,10,,,,,,,,45938,45911.697071759299,11/09/2025,330,12/09/2025,451,22/09/2025,0,,
01.01.02.03.004,12463,6839 -  06839-GRAMPO PARA GRAMPEADOR,9,,,,,,,,45938,45911.697071759299,11/09/2025,330,12/09/2025,451,22/09/2025,0,,
01.01.02.03.004,12463,6849 -  06849-MARCADOR QUADRO BRANCO AZUL,5,,,,,,,,45938,45911.697071759299,11/09/2025,330,12/09/2025,451,22/09/2025,0,,
01.01.02.03.004,12463,6850 -  06850-MARCADOR QUADRO BRANCO PRETO,6,,,,,,,,45938,45911.697071759299,11/09/2025,330,12/09/2025,451,22/09/2025,0,,
01.01.02.03.004,12463,6851 -  06851-MARCADOR QUADRO BRANCO VERDE,7,,,,,,,,45938,45911.697071759299,11/09/2025,330,12/09/2025,451,22/09/2025,0,,
01.01.02.03.004,12463,6852 -  06852-MARCADOR QUADRO BRANCO VERMELHO,8,,,,,,,,45938,45911.697071759299,11/09/2025,330,12/09/2025,451,22/09/2025,0,,
01.01.02.03.004,12463,6898 -  06898-CHALEIRA ELÉTRICA,1,,,,,,,,45938,45911.697071759299,11/09/2025,330,12/09/2025,451,22/09/2025,0,,
01.01.02.03.004,12463,6900 -  06900-GARRAFA TÉRMICA,2,,,,,,,,45938,45911.697071759299,11/09/2025,330,12/09/2025,451,22/09/2025,0,,
01.01.02.03.004,12463,9000 -  09000-ALIMENTAÇÃO,3,,,,,,,,45938,45911.697071759299,11/09/2025,330,12/09/2025,451,22/09/2025,0,,
01.01.02.03.004,12605,6908 -  06908-COPO PLÁSTICO 180ML,8,,,,,,,,45929,45916.614479166703,16/09/2025,345,22/09/2025,452,24/09/2025,0,,
01.01.02.03.004,12605,6913 -  06913-DESINFETANTE 5L,2,,,,,,,,45929,45916.614479166703,16/09/2025,345,22/09/2025,452,24/09/2025,0,,
01.01.02.03.004,12605,6945 -  06945-PAPEL HIGIÊNICO,3,,,,,,,,45929,45916.614479166703,16/09/2025,345,22/09/2025,452,24/09/2025,0,,
01.01.02.03.004,12605,6946 -  06946-PAPEL TOALHA,4,,,,,,,,45929,45916.614479166703,16/09/2025,345,22/09/2025,452,24/09/2025,0,,
01.01.02.03.004,12605,6951 -  06951-RODO,7,,,,,,,,45929,45916.614479166703,16/09/2025,345,22/09/2025,452,24/09/2025,0,,
01.01.02.03.004,12605,6973 -  06973-VASSOURA GARI 40CM,6,,,,,,,,45929,45916.614479166703,16/09/2025,345,22/09/2025,452,24/09/2025,0,,
01.01.02.03.004,12605,6976 -  06976-VASSOURA NYLON,5,,,,,,,,45929,45916.614479166703,16/09/2025,345,22/09/2025,452,24/09/2025,0,,
01.01.02.03.004,12605,9085 -  09085-ÁGUA SANITÁRIA 5L,1,,,,,,,,45929,45916.614479166703,16/09/2025,345,22/09/2025,452,24/09/2025,0,,
01.01.02.03.004,13162,9000 -  09000-ALIMENTAÇÃO,1,,,,,,,,45959,45932.3750462963,02/10/2025,385,15/10/2025,510,24/10/2025,0,,
01.01.02.03.004,13297,6834 -  06834-FITA CREPE 50MMX50M,1,,,,,,,,45936,45936.3908912037,06/10/2025,371,07/10/2025,475,10/10/2025,0,,
01.01.02.03.004,13800,6908 -  06908-COPO PLÁSTICO 180ML,10,,,,,,,,45961,45950.391354166699,20/10/2025,394,21/10/2025,502,23/10/2025,0,,
01.01.02.03.004,13800,6913 -  06913-DESINFETANTE 5L,5,,,,,,,,45961,45950.391354166699,20/10/2025,394,21/10/2025,502,23/10/2025,0,,
01.01.02.03.004,13800,6916 -  06916-DETERGENTE 5L,3,,,,,,,,45961,45950.391354166699,20/10/2025,394,21/10/2025,502,23/10/2025,0,,
01.01.02.03.004,13800,6921 -  06921-ESPONJA MULTI USO,6,,,,,,,,45961,45950.391354166699,20/10/2025,394,21/10/2025,502,23/10/2025,0,,
01.01.02.03.004,13800,6945 -  06945-PAPEL HIGIÊNICO,1,,,,,,,,45961,45950.391354166699,20/10/2025,394,21/10/2025,502,23/10/2025,0,,
01.01.02.03.004,13800,6946 -  06946-PAPEL TOALHA,2,,,,,,,,45961,45950.391354166699,20/10/2025,394,21/10/2025,502,23/10/2025,0,,
01.01.02.03.004,13800,6960 -  06960-SACO DE LIXO 150L,8,,,,,,,,45961,45950.391354166699,20/10/2025,394,21/10/2025,502,23/10/2025,0,,
01.01.02.03.004,13800,6967 -  06967-SACO DE LIXO 60L,7,,,,,,,,45961,45950.391354166699,20/10/2025,394,21/10/2025,502,23/10/2025,0,,
01.01.02.03.004,13800,6976 -  06976-VASSOURA NYLON,9,,,,,,,,45961,45950.391354166699,20/10/2025,394,21/10/2025,502,23/10/2025,0,,
01.01.02.03.004,13800,9085 -  09085-ÁGUA SANITÁRIA 5L,4,,,,,,,,45961,45950.391354166699,20/10/2025,394,21/10/2025,502,23/10/2025,0,,
01.01.02.03.004,13825,6786 -  06786-CAIXA ARQUIVO PLÁSTICA,1,,,,,,,,45961,45950.638576388897,20/10/2025,395,21/10/2025,527,04/11/2025,0,,
01.01.02.03.004,13825,6876 -  06876-PLÁSTICO PARA PLASTIFICAÇÃO A4,2,,,,,,,,45961,45950.638576388897,20/10/2025,395,21/10/2025,527,04/11/2025,0,,
01.01.02.03.004,13825,6945 -  06945-PAPEL HIGIÊNICO,4,,,,,,,,45961,45950.638576388897,20/10/2025,395,21/10/2025,527,04/11/2025,0,,
01.01.02.03.004,13825,9000 -  09000-ALIMENTAÇÃO,6,,,,,,,,45961,45950.638576388897,20/10/2025,395,21/10/2025,527,04/11/2025,0,,
01.01.02.03.004,13875,6873 -  06873-PILHA AA,1,,,,,,,,45964,45951.652407407397,21/10/2025,404,24/10/2025,512,27/10/2025,0,,
01.01.02.03.004,13875,8985 -  08985-KIT MOUSE E TECLADO COM FIO,2,,,,,,,,45964,45951.652407407397,21/10/2025,404,24/10/2025,512,27/10/2025,0,,
01.01.02.03.004,14236,6526 -  06526-ESTOPA BRANCA,2,,,,,,,,45988,45960.441678240699,30/10/2025,433,10/11/2025,538,12/11/2025,0,,
01.01.02.03.004,14236,9274 -  09274-BLOCO ESPUMA MULTIUSO 13X8X23CM,1,,,,,,,,45988,45960.441678240699,30/10/2025,433,10/11/2025,538,12/11/2025,0,,
01.01.02.03.004,14332,9000 -  09000-ALIMENTAÇÃO,7,,,,,,,,45964,45964.586539351898,03/11/2025,466,21/11/2025,572,25/11/2025,0,,
01.01.02.03.004,14506,6908 -  06908-COPO PLÁSTICO 180ML,1,,,,,,,,45980,45967.377685185202,06/11/2025,442,12/11/2025,545,13/11/2025,0,,
01.01.02.03.004,14506,6913 -  06913-DESINFETANTE 5L,8,,,,,,,,45980,45967.377685185202,06/11/2025,442,12/11/2025,545,13/11/2025,0,,
01.01.02.03.004,14506,6914 -  06914-DESINGRIPANTE SPRAY 300ML,7,,,,,,,,45980,45967.377685185202,06/11/2025,442,12/11/2025,545,13/11/2025,0,,
01.01.02.03.004,14506,6916 -  06916-DETERGENTE 5L,5,,,,,,,,45980,45967.377685185202,06/11/2025,442,12/11/2025,545,13/11/2025,0,,
01.01.02.03.004,14506,6945 -  06945-PAPEL HIGIÊNICO,2,,,,,,,,45980,45967.377685185202,06/11/2025,442,12/11/2025,545,13/11/2025,0,,
01.01.02.03.004,14506,6946 -  06946-PAPEL TOALHA,3,,,,,,,,45980,45967.377685185202,06/11/2025,442,12/11/2025,545,13/11/2025,0,,
01.01.02.03.004,14506,6976 -  06976-VASSOURA NYLON,6,,,,,,,,45980,45967.377685185202,06/11/2025,442,12/11/2025,545,13/11/2025,0,,
01.01.02.03.004,14506,9085 -  09085-ÁGUA SANITÁRIA 5L,4,,,,,,,,45980,45967.377685185202,06/11/2025,442,12/11/2025,545,13/11/2025,0,,
01.01.02.03.004,14985,9000 -  09000-ALIMENTAÇÃO,1,,,,,,,,46009,45982.444155092599,21/11/2025,488,02/12/2025,617,11/12/2025,0,,
01.01.02.03.004,14990,6908 -  06908-COPO PLÁSTICO 180ML,1,,,,,,,,45995,45982.479895833298,21/11/2025,468,21/11/2025,574,25/11/2025,0,,
01.01.02.03.004,15155,6908 -  06908-COPO PLÁSTICO 180ML,3,,,,,,,,46002,45989.346516203703,28/11/2025,484,28/11/2025,602,04/12/2025,0,,
01.01.02.03.004,15155,6945 -  06945-PAPEL HIGIÊNICO,1,,,,,,,,46002,45989.346516203703,28/11/2025,484,28/11/2025,602,04/12/2025,0,,
01.01.02.03.004,15155,6946 -  06946-PAPEL TOALHA,2,,,,,,,,46002,45989.346516203703,28/11/2025,484,28/11/2025,602,04/12/2025,0,,
01.01.02.03.004,15156,6563 -  06563-LONA PLÁSTICA PRETA 200 MICRAS,1,,,,,,,,46017,45989.348715277803,28/11/2025,493,02/12/2025,605,05/12/2025,0,,
01.01.02.03.004,15156,9115 -  09115-FITA CREPE 100MMX50M,2,,,,,,,,46017,45989.348715277803,28/11/2025,493,02/12/2025,605,05/12/2025,0,,
01.01.02.03.004,15552,6945 -  06945-PAPEL HIGIÊNICO,10,,,,,,,,46001,46001.482997685198,10/12/2025,525,22/12/2025,649,05/01/2026,0,,
01.01.02.03.004,15552,6948 -  06948-PÓ DE CAFÉ,7,,,,,,,,46001,46001.482997685198,10/12/2025,525,22/12/2025,649,05/01/2026,0,,
01.01.02.03.004,15927,6913 -  06913-DESINFETANTE 5L,7,,,,,,,,46029,46014.400891203702,23/12/2025,533,05/01/2026,653,08/01/2026,0,,
01.01.02.03.004,15927,6936 -  06936-LUVA LÁTEX AMARELA G,8,,,,,,,,46029,46014.400891203702,23/12/2025,533,05/01/2026,653,08/01/2026,0,,
01.01.02.03.004,15927,6944 -  06944-PANO DE CHÃO,6,,,,,,,,46029,46014.400891203702,23/12/2025,533,05/01/2026,653,08/01/2026,0,,
01.01.02.03.004,15927,6951 -  06951-RODO,5,,,,,,,,46029,46014.400891203702,23/12/2025,533,05/01/2026,653,08/01/2026,0,,
01.01.02.03.004,15927,6960 -  06960-SACO DE LIXO 150L,1,,,,,,,,46029,46014.400891203702,23/12/2025,533,05/01/2026,653,08/01/2026,0,,
01.01.02.03.004,15927,6967 -  06967-SACO DE LIXO 60L,2,,,,,,,,46029,46014.400891203702,23/12/2025,533,05/01/2026,653,08/01/2026,0,,
01.01.02.03.004,15927,6973 -  06973-VASSOURA GARI 40CM,4,,,,,,,,46029,46014.400891203702,23/12/2025,533,05/01/2026,653,08/01/2026,0,,
01.01.02.03.004,15927,6976 -  06976-VASSOURA NYLON,3,,,,,,,,46029,46014.400891203702,23/12/2025,533,05/01/2026,653,08/01/2026,0,,
01.01.02.03.004,16382,6862 -  06862-PAPEL A4 COM 500FLS,1,,,,,,,,46051,46038.437986111101,16/01/2026,565,21/01/2026,687,23/01/2026,0,,
01.01.02.03.004,16382,6873 -  06873-PILHA AA,2,,,,,,,,46051,46038.437986111101,16/01/2026,565,21/01/2026,687,23/01/2026,0,,
01.01.02.03.004,16384,6908 -  06908-COPO PLÁSTICO 180ML,3,,,,,,,,46051,46038.443587962996,16/01/2026,564,21/01/2026,685,22/01/2026,0,,
01.01.02.03.004,16384,6916 -  06916-DETERGENTE 5L,4,,,,,,,,46051,46038.443587962996,16/01/2026,564,21/01/2026,685,22/01/2026,0,,
01.01.02.03.004,16384,6921 -  06921-ESPONJA MULTI USO,6,,,,,,,,46051,46038.443587962996,16/01/2026,564,21/01/2026,685,22/01/2026,0,,
01.01.02.03.004,16384,6945 -  06945-PAPEL HIGIÊNICO,1,,,,,,,,46051,46038.443587962996,16/01/2026,564,21/01/2026,685,22/01/2026,0,,
01.01.02.03.004,16384,6946 -  06946-PAPEL TOALHA,2,,,,,,,,46051,46038.443587962996,16/01/2026,564,21/01/2026,685,22/01/2026,0,,
01.01.02.03.004,16384,9008 -  09008-ALCOOL PARA LIMPEZA,7,,,,,,,,46051,46038.443587962996,16/01/2026,564,21/01/2026,685,22/01/2026,0,,
01.01.02.03.004,16384,9085 -  09085-ÁGUA SANITÁRIA 5L,5,,,,,,,,46051,46038.443587962996,16/01/2026,564,21/01/2026,685,22/01/2026,0,,
01.01.02.03.004,16435,6786 -  06786-CAIXA ARQUIVO PLÁSTICA,2,,,,,,,,46069,46041.616412037001,19/01/2026,563,20/01/2026,684,22/01/2026,0,,
01.01.02.03.004,16435,6862 -  06862-PAPEL A4 COM 500FLS,8,,,,,,,,46069,46041.616412037001,19/01/2026,563,20/01/2026,684,22/01/2026,0,,
01.01.02.03.004,16435,6873 -  06873-PILHA AA,9,,,,,,,,46069,46041.616412037001,19/01/2026,563,20/01/2026,684,22/01/2026,0,,
01.01.02.03.004,16435,9317 -  09317-PÓ DE CAFÉ 500GR,3,,,,,,,,46069,46041.616412037001,19/01/2026,563,20/01/2026,684,22/01/2026,0,,
01.01.02.03.004,16847,6835 -  06835-FITA DUPLA FACE,2,,,,,,,,46092,46051.316469907397,29/01/2026,587,02/02/2026,706,04/02/2026,0,,
01.01.02.03.004,16847,6945 -  06945-PAPEL HIGIÊNICO,4,,,,,,,,46092,46051.316469907397,29/01/2026,587,02/02/2026,706,04/02/2026,0,,
01.01.02.03.004,16847,9317 -  09317-PÓ DE CAFÉ 500GR,3,,,,,,,,46092,46051.316469907397,29/01/2026,587,02/02/2026,706,04/02/2026,0,,
01.01.02.03.004,17343,6908 -  06908-COPO PLÁSTICO 180ML,6,,,,,,,,46077,46064.596145833297,11/02/2026,607,12/02/2026,752,19/02/2026,0,,
01.01.02.03.004,17343,6913 -  06913-DESINFETANTE 5L,1,,,,,,,,46077,46064.596145833297,11/02/2026,607,12/02/2026,752,19/02/2026,0,,
01.01.02.03.004,17343,6916 -  06916-DETERGENTE 5L,2,,,,,,,,46077,46064.596145833297,11/02/2026,607,12/02/2026,752,19/02/2026,0,,
01.01.02.03.004,17343,6945 -  06945-PAPEL HIGIÊNICO,7,,,,,,,,46077,46064.596145833297,11/02/2026,607,12/02/2026,752,19/02/2026,0,,
01.01.02.03.004,17343,6960 -  06960-SACO DE LIXO 150L,4,,,,,,,,46077,46064.596145833297,11/02/2026,607,12/02/2026,752,19/02/2026,0,,
01.01.02.03.004,17343,6967 -  06967-SACO DE LIXO 60L,5,,,,,,,,46077,46064.596145833297,11/02/2026,607,12/02/2026,752,19/02/2026,0,,
01.01.02.03.004,17343,9085 -  09085-ÁGUA SANITÁRIA 5L,3,,,,,,,,46077,46064.596145833297,11/02/2026,607,12/02/2026,752,19/02/2026,0,,
01.01.02.03.004,17848,9000 -  09000-ALIMENTAÇÃO,10,,,,,,,,46108,46083.505486111098,02/03/2026,630,04/03/2026,782,13/03/2026,0,,
01.01.02.03.004,17848,9317 -  09317-PÓ DE CAFÉ 500GR,5,,,,,,,,46108,46083.505486111098,02/03/2026,630,04/03/2026,782,13/03/2026,0,,
01.01.02.03.004,18517,6908 -  06908-COPO PLÁSTICO 180ML,5,,,,,,,,46111,46098.590752314798,17/03/2026,657,18/03/2026,785,19/03/2026,0,,
01.01.02.03.004,18517,6944 -  06944-PANO DE CHÃO,4,,,,,,,,46111,46098.590752314798,17/03/2026,657,18/03/2026,785,19/03/2026,0,,
01.01.02.03.004,18517,6945 -  06945-PAPEL HIGIÊNICO,1,,,,,,,,46111,46098.590752314798,17/03/2026,657,18/03/2026,785,19/03/2026,0,,
01.01.02.03.004,18517,6946 -  06946-PAPEL TOALHA,6,,,,,,,,46111,46098.590752314798,17/03/2026,657,18/03/2026,785,19/03/2026,0,,
01.01.02.03.004,18517,6974 -  06974-VASSOURA GARI 60CM,3,,,,,,,,46111,46098.590752314798,17/03/2026,657,18/03/2026,785,19/03/2026,0,,
01.01.02.03.004,18517,6976 -  06976-VASSOURA NYLON,2,,,,,,,,46111,46098.590752314798,17/03/2026,657,18/03/2026,785,19/03/2026,0,,
01.01.02.03.004,18518,6834 -  06834-FITA CREPE 50MMX50M,2,,,,,,,,46125,46098.594351851898,17/03/2026,656,18/03/2026,787,20/03/2026,0,,
01.01.02.03.004,18518,6842 -  06842-LÂMINA DE ESTILETE 18MM,3,,,,,,,,46125,46098.594351851898,17/03/2026,656,18/03/2026,787,20/03/2026,0,,
01.01.02.03.004,18575,6874 -  06874-PILHA AAA,5,,,,,,,,46126,46099.600150462997,18/03/2026,0,#N/A,0,,0,,
01.01.02.03.005,2672,5617 -  05617-LICENÇA FULL SOFTWARE,1,,,,,,,,45771,45684.9909259259,27/01/2025,77,29/01/2025,0,,917,29/01/2025,
01.01.02.03.005,12102,5617 -  05617-LICENÇA FULL SOFTWARE,1,,,,,,,,45987,45902.592928240701,02/09/2025,325,10/09/2025,449,22/09/2025,0,,
01.01.02.03.005,14332,5617 -  05617-LICENÇA FULL SOFTWARE,8,,,,,,,,45964,45964.586539351898,03/11/2025,466,21/11/2025,572,25/11/2025,0,,
01.01.02.03.005,15552,8625 -  08625-SERVIÇO DE FORNECIMENTO DE SOFTWARE PARA QUALIDADE,1,,,,,,,,46001,46001.482997685198,10/12/2025,525,22/12/2025,649,05/01/2026,0,,
01.01.02.03.007,3710,"5672 -  05672-SERVIÇOS IMPRESSÕES, CÓPIAS E ENCADERNAÇÕES - OBRA",1,,,,,,,,45783,45701.4593634259,13/02/2025,107,13/02/2025,77,14/02/2025,0,,
01.01.02.03.007,4941,"5672 -  05672-SERVIÇOS IMPRESSÕES, CÓPIAS E ENCADERNAÇÕES - OBRA",1,,,,,,,,45807,45728.602557870399,12/03/2025,136,12/03/2025,0,,1208,14/03/2025,
01.01.02.03.007,8251,"5672 -  05672-SERVIÇOS IMPRESSÕES, CÓPIAS E ENCADERNAÇÕES - OBRA",1,,,,,,,,45890,45813.421365740702,05/06/2025,233,17/06/2025,282,18/06/2025,0,,
01.01.02.03.007,9196,"5672 -  05672-SERVIÇOS IMPRESSÕES, CÓPIAS E ENCADERNAÇÕES - OBRA",1,,,,,,,,45912,45835.615405092598,27/06/2025,242,30/06/2025,308,30/06/2025,0,,
01.01.02.03.007,12459,"5672 -  05672-SERVIÇOS IMPRESSÕES, CÓPIAS E ENCADERNAÇÕES - OBRA",1,,,,,,,,45912,45911.673125000001,11/09/2025,333,16/09/2025,0,,2423,,
01.01.02.03.007,13825,"5672 -  05672-SERVIÇOS IMPRESSÕES, CÓPIAS E ENCADERNAÇÕES - OBRA",3,,,,,,,,45961,45950.638576388897,20/10/2025,395,21/10/2025,527,04/11/2025,0,,
01.01.02.03.007,15551,"5672 -  05672-SERVIÇOS IMPRESSÕES, CÓPIAS E ENCADERNAÇÕES - OBRA",1,,,,,,,,46001,46001.481504629599,10/12/2025,510,11/12/2025,0,,2893,,
01.01.02.03.007,17113,"5672 -  05672-SERVIÇOS IMPRESSÕES, CÓPIAS E ENCADERNAÇÕES - OBRA",1,,,,,,,,46058,46058.373935185198,05/02/2026,595,05/02/2026,0,,3146,,
01.01.02.03.008,1819,1 -  00001-SERVIÇO DE FRETE,1,,,,,,,,45708,45673.426782407398,16/01/2025,44,16/01/2025,20,17/01/2025,0,,
01.01.02.03.008,1854,1 -  00001-SERVIÇO DE FRETE,1,,,,,,,,45708,45673.4690162037,16/01/2025,41,16/01/2025,19,17/01/2025,0,,
01.01.02.03.008,3083,1 -  00001-SERVIÇO DE FRETE,1,,,,,,,,45727,45691.658379629604,#N/A,89,#N/A,112,,0,,
01.01.02.03.008,3093,1 -  00001-SERVIÇO DE FRETE,1,,,,,,,,45727,45691.659745370402,#N/A,91,#N/A,111,,0,,
01.01.02.03.008,3096,1 -  00001-SERVIÇO DE FRETE,1,,,,,,,,45727,45691.661898148202,#N/A,90,#N/A,110,,0,,
01.01.02.03.008,3801,1 -  00001-SERVIÇO DE FRETE,1,,,,,,,,45737,45702.708518518499,14/02/2025,111,14/02/2025,104,14/02/2025,0,,
01.01.02.03.008,6132,1 -  00001-SERVIÇO DE FRETE,1,,,,,,,,45796,45757.726261574098,10/04/2025,167,11/04/2025,201,15/04/2025,0,,
01.01.02.03.008,11128,1 -  00001-SERVIÇO DE FRETE,1,,,,,,,,45877,45877.384375000001,08/08/2025,278,11/08/2025,395,14/08/2025,0,,
01.01.02.03.008,12460,1 -  00001-SERVIÇO DE FRETE,1,,,,,,,,45911,45911.677141203698,11/09/2025,329,12/09/2025,450,22/09/2025,0,,
01.01.02.03.008,13824,1 -  00001-SERVIÇO DE FRETE,1,,,,,,,,45950,45950.625972222202,20/10/2025,399,23/10/2025,511,24/10/2025,0,,
01.01.02.03.008,14336,1 -  00001-SERVIÇO DE FRETE,1,,,,,,,,45964,45964.595243055599,03/11/2025,422,03/11/2025,537,11/11/2025,0,,
01.01.02.03.008,15558,1 -  00001-SERVIÇO DE FRETE,1,,,,,,,,46001,46001.502083333296,10/12/2025,508,11/12/2025,621,12/12/2025,0,,
