,,,,,,,,,,,,,Solicitação de Obra,,Mapa de Cotação,,Pedido de compra,,Contrato de Cotação e Materiais,
01.01.02.03.008,16485,1 -  00001-SERVIÇO DE FRETE,1,,,,,,,,46042,46042.595358796301,20/01/2026,585,02/02/2026,703,03/02/2026,0,,
01.01.02.04.001,15191,8525 -  08525-SERVIÇO DE INSTALAÇÃO PROVISÓRIA DE ENERGIA OBRA - ALTA TENSÃO,1,,,,,,,,45989,45989.562129629601,28/11/2025,485,01/12/2025,0,,3162,11/02/2026,
01.01.02.04.002,12290,3985 -  03985-DISJUNTOR 1X35A,2,,,,,,,,45964,45908.450011574103,08/09/2025,317,09/09/2025,428,11/09/2025,0,,
01.01.02.04.002,12290,4041 -  04041-QUADRO DISTRIBUIÇÃO SOBREPOR 8 DISJUNTORES,3,,,,,,,,45964,45908.450011574103,08/09/2025,317,09/09/2025,428,11/09/2025,0,,
01.01.02.04.002,12290,"4444 -  04444-CABO FLEXÍVEL 750V 4,0MM BRANCO",7,,,,,,,,45964,45908.450011574103,08/09/2025,317,09/09/2025,428,11/09/2025,0,,
01.01.02.04.002,12290,"4447 -  04447-CABO FLEXÍVEL 750V 4,0MM PRETO",1,,,,,,,,45964,45908.450011574103,08/09/2025,317,09/09/2025,428,11/09/2025,0,,
01.01.02.04.002,12290,"4449 -  04449-CABO FLEXÍVEL 750V 4,0MM VERMELHO",6,,,,,,,,45964,45908.450011574103,08/09/2025,317,09/09/2025,428,11/09/2025,0,,
01.01.02.04.002,12290,4802 -  04802-FITA ALTA FUSÃO,5,,,,,,,,45964,45908.450011574103,08/09/2025,317,09/09/2025,428,11/09/2025,0,,
01.01.02.04.002,12290,5797 -  05797-CHAVE BOIA DE NÍVEL,4,,,,,,,,45964,45908.450011574103,08/09/2025,317,09/09/2025,428,11/09/2025,0,,
01.01.02.04.002,16718,4003 -  04003-DISJUNTOR 3X100A,8,,,,,,,,46174,46049.325416666703,26/01/2026,566,22/01/2026,694,29/01/2026,0,,
01.01.02.04.002,16718,4041 -  04041-QUADRO DISTRIBUIÇÃO SOBREPOR 8 DISJUNTORES,9,,,,,,,,46174,46049.325416666703,26/01/2026,566,22/01/2026,694,29/01/2026,0,,
01.01.02.04.002,16718,"4263 -  04263-CABO FLEXÍVEL 1KV HEPR 16,0MM PRETO",14,,,,,,,,46174,46049.325416666703,26/01/2026,566,22/01/2026,694,29/01/2026,0,,
01.01.02.04.002,16718,"4295 -  04295-CABO FLEXÍVEL 1KV HEPR 25,0MM PRETO",13,,,,,,,,46174,46049.325416666703,26/01/2026,566,22/01/2026,694,29/01/2026,0,,
01.01.02.04.002,16718,4733 -  04733-TERMINAL COMPRESSÃO 16MM,12,,,,,,,,46174,46049.325416666703,26/01/2026,566,22/01/2026,694,29/01/2026,0,,
01.01.02.04.002,16718,4736 -  04736-TERMINAL COMPRESSÃO 25MM,10,,,,,,,,46174,46049.325416666703,26/01/2026,566,22/01/2026,694,29/01/2026,0,,
01.01.02.04.002,16718,"9216 -  09216-TERMINAL TIPO PINO 25,0MM",11,,,,,,,,46174,46049.325416666703,26/01/2026,566,22/01/2026,694,29/01/2026,0,,
01.01.02.04.002,16847,13623 -  13623-PLUG STECK FÊMEA 5P 32A,1,,,,,,,,46092,46051.316469907397,29/01/2026,587,02/02/2026,706,04/02/2026,0,,
01.01.02.04.002,17101,"4411 -  04411-CABO FLEXÍVEL 750V 2,5MM AZUL",2,,,,,,,,46112,46057.6632060185,04/02/2026,602,10/02/2026,713,12/02/2026,0,,
01.01.02.04.002,17101,"4416 -  04416-CABO FLEXÍVEL 750V 2,5MM VERDE",3,,,,,,,,46112,46057.6632060185,04/02/2026,602,10/02/2026,713,12/02/2026,0,,
01.01.02.04.002,17101,"4417 -  04417-CABO FLEXÍVEL 750V 2,5MM VERMELHO",1,,,,,,,,46112,46057.6632060185,04/02/2026,602,10/02/2026,713,12/02/2026,0,,
01.01.02.04.002,17101,4804 -  04804-FITA ISOLANTE 19MMX20M,4,,,,,,,,46112,46057.6632060185,04/02/2026,602,10/02/2026,713,12/02/2026,0,,
01.01.02.04.002,17712,4804 -  04804-FITA ISOLANTE 19MMX20M,3,,,,,,,,46104,46077.817951388897,24/02/2026,621,25/02/2026,759,02/03/2026,0,,
01.01.02.04.002,18520,6554 -  06554-LAMINA DE SERRA MANUAL,3,,,,,,,,46139,46098.595844907402,17/03/2026,672,26/03/2026,812,30/03/2026,0,,
01.01.02.04.002,18520,9069 -  09069-PLUG FÊMEA 20A,1,,,,,,,,46139,46098.595844907402,17/03/2026,672,26/03/2026,812,30/03/2026,0,,
01.01.02.04.002,18520,9070 -  09070-PLUG MACHO 20A,2,,,,,,,,46139,46098.595844907402,17/03/2026,672,26/03/2026,812,30/03/2026,0,,
01.01.02.04.002,18715,8089 -  08089-LÂMPADA BULBO LED 12W,1,,,,,,,,46185,46103.737673611096,22/03/2026,672,26/03/2026,812,30/03/2026,0,,
01.01.02.04.002,18715,9486 -  09486-BOCAL PVC PENDENTE COM RABICHO E27,2,,,,,,,,46185,46103.737673611096,22/03/2026,672,26/03/2026,812,30/03/2026,0,,
01.01.02.04.003,15170,4042 -  04042-QUADRO INSTALAÇÃO PROVISÓRIA,1,,,,,,,,45989,45989.402743055602,28/11/2025,501,10/12/2025,627,16/12/2025,0,,
01.01.02.04.003,16804,13623 -  13623-PLUG STECK FÊMEA 5P 32A,1,,,,,,,,46091,46050.433634259301,28/01/2026,602,10/02/2026,713,12/02/2026,0,,
01.01.02.04.003,18027,"4087 -  04087-CABO FLEXÍVEL PP 4X4,0MM",1,,,,,,,,46141,46086.4789467593,05/03/2026,671,26/03/2026,811,30/03/2026,0,,
01.01.02.04.005,8996,"5780 -  05780-BOMBA RECALQUE 10,0CV",2,,,,,,,,45898,45831.6571527778,23/06/2025,241,23/06/2025,294,24/06/2025,0,,
01.01.02.04.005,12301,"2114 -  02114-ADAPTADOR SOLDÁVEL CURTO 25MMX3/4""",11,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,"2115 -  02115-ADAPTADOR SOLDÁVEL CURTO 32MMX1""",10,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,"2118 -  02118-ADAPTADOR SOLDÁVEL CURTO 50MMX1.1/2""",12,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,2133 -  02133-ADESIVO GRANDES DIÂMETROS FRASCO 850G,16,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,2256 -  02256-JOELHO 90 SOLDÁVEL 25MM,5,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,2257 -  02257-JOELHO 90 SOLDÁVEL 32MM,4,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,2259 -  02259-JOELHO 90 SOLDÁVEL 50MM,6,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,2334 -  02334-REGISTRO ESFERA SOLDÁVEL 25MM,9,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,2335 -  02335-REGISTRO ESFERA SOLDÁVEL 32MM,7,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,2337 -  02337-REGISTRO ESFERA SOLDÁVEL 50MM,8,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,2411 -  02411-TUBO SOLDÁVEL PB 25X6M,2,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,2412 -  02412-TUBO SOLDÁVEL PB 32X6M,1,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,2414 -  02414-TUBO SOLDÁVEL PB 50X6M,3,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,2435 -  02435-UNIÃO SOLDÁVEL 32MM,13,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,2437 -  02437-UNIÃO SOLDÁVEL 50MM,14,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,"6053 -  06053-TORNEIRA BOIA 3/4""",15,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,6671 -  06671-TAMBOR PARA ÁGUA DE 200 LITROS,18,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,12301,7645 -  07645-LIXA FERRO 220,17,,,,,,,,45950,45909.3305555556,09/09/2025,328,11/09/2025,442,17/09/2025,0,,
01.01.02.04.005,15886,10423 -  10423-TRILHO PERFURADO DIN,1,,,,,,,,46140,46012.642118055599,21/12/2025,526,22/12/2025,642,05/01/2026,0,,
01.01.02.04.005,15886,11914 -  11914-CHAVE CONTADORA C/ RELE TERMICO C/ REGULAGEM 0.5A-15A,3,,,,,,,,46140,46012.642118055599,21/12/2025,526,22/12/2025,642,05/01/2026,0,,
01.01.02.04.005,15886,3986 -  03986-DISJUNTOR 1X40A,2,,,,,,,,46140,46012.642118055599,21/12/2025,526,22/12/2025,642,05/01/2026,0,,
01.01.02.04.005,15886,5797 -  05797-CHAVE BOIA DE NÍVEL,4,,,,,,,,46140,46012.642118055599,21/12/2025,526,22/12/2025,642,05/01/2026,0,,
01.01.02.04.005,16827,2334 -  02334-REGISTRO ESFERA SOLDÁVEL 25MM,3,,,,,,,,46077,46050.669270833299,28/01/2026,580,29/01/2026,705,04/02/2026,0,,
01.01.02.04.005,16827,6055 -  06055-TORNEIRA JARDIM,2,,,,,,,,46077,46050.669270833299,28/01/2026,580,29/01/2026,705,04/02/2026,0,,
01.01.02.04.005,16827,"6573 -  06573-MANGUEIRA JARDIM 3/4""",1,,,,,,,,46077,46050.669270833299,28/01/2026,580,29/01/2026,705,04/02/2026,0,,
01.01.02.04.006,15932,3255 -  03255-LOCAÇÃO DE BANHEIRO QUÍMICO,1,,,,,,,,46099,46014.431770833296,23/12/2025,556,20/01/2026,699,02/02/2026,0,,
01.01.02.04.006,16847,3255 -  03255-LOCAÇÃO DE BANHEIRO QUÍMICO,5,,,,,,,,46092,46051.316469907397,29/01/2026,587,02/02/2026,706,04/02/2026,0,,
01.01.02.04.008,8135,6244 -  06244-PARAFUSO BICROMATIZADO,12,,,,,,,,45895,45811.582418981503,03/06/2025,225,09/06/2025,318,04/07/2025,0,,
01.01.02.04.008,8135,9360 -  09360-BUCHA NYLON 6MM COM ABA,13,,,,,,,,45895,45811.582418981503,03/06/2025,225,09/06/2025,318,04/07/2025,0,,
01.01.02.04.008,11320,6244 -  06244-PARAFUSO BICROMATIZADO,7,,,,,,,,45924,45882.412349537,13/08/2025,295,22/08/2025,413,01/09/2025,0,,
01.01.02.05.001,1128,148 -  00148-BICA GRADUADA,5,,,,,,,,45684,45664.433125000003,#N/A,2,07/01/2025,3,08/01/2025,0,,
01.01.02.05.001,1128,159 -  00159-BRITA RACHÃO,4,,,,,,,,45684,45664.433125000003,#N/A,2,07/01/2025,3,08/01/2025,0,,
01.01.02.05.001,1128,168 -  00168-AREIA MÉDIA,6,,,,,,,,45684,45664.433125000003,#N/A,2,07/01/2025,3,08/01/2025,0,,
01.01.02.05.001,1128,175 -  00175-SAIBRO MEDIO,3,,,,,,,,45684,45664.433125000003,#N/A,2,07/01/2025,3,08/01/2025,0,,
01.01.02.05.001,1128,176 -  00176-SAIBRO GROSSO,2,,,,,,,,45684,45664.433125000003,#N/A,2,07/01/2025,3,08/01/2025,0,,
01.01.02.05.001,2700,174 -  00174-SAIBRO FINO,2,,,,,,,,45713,45685.405092592599,28/01/2025,74,29/01/2025,53,30/01/2025,0,,
01.01.02.05.001,4553,175 -  00175-SAIBRO MEDIO,1,,,,,,,,45740,45719.424884259301,03/03/2025,126,03/03/2025,132,04/03/2025,0,,
01.01.02.05.001,12141,175 -  00175-SAIBRO MEDIO,7,,,,,,,,45987,45902.770983796298,02/09/2025,324,10/09/2025,0,,2559,,
01.01.02.05.001,18577,159 -  00159-BRITA RACHÃO,1,,,,,,,,46099,46099.649502314802,18/03/2026,659,23/03/2026,790,25/03/2026,0,,
01.01.02.05.003,1820,8217 -  08217-SERVIÇOS DE LIMPEZA E CONSERVAÇÃO,2,,,,,,,,45761,45674.388541666704,16/01/2025,46,16/01/2025,25,20/01/2025,0,,
01.01.02.05.003,3019,8567 -  08567-MO LIMPEZA DE RUA COM CARRO PIPA,1,,,,,,,,45771,45691.477037037002,03/02/2025,93,04/02/2025,82,14/02/2025,0,,
01.01.02.06.001,4645,6767 -  06767-FITA ZEBRADA PRETO/AMARELO,9,,,,,,,,45748,45720.702569444402,04/03/2025,141,18/03/2025,165,24/03/2025,0,,
01.01.02.06.001,4645,"6781 -  06781-TELA TAPUME CERQUITE 1,20M",8,,,,,,,,45748,45720.702569444402,04/03/2025,141,18/03/2025,165,24/03/2025,0,,
01.01.02.06.001,6878,7470 -  07470-ESCADA DE FERRO,1,,,,,,,,45946,45776.685057870403,29/04/2025,186,30/04/2025,245,16/05/2025,0,,
01.01.02.06.001,9359,7703 -  07703-TINTA ACRÍLICA,31,,,,,,,,45867,45840.532638888901,02/07/2025,277,06/08/2025,388,12/08/2025,0,,
01.01.02.06.001,10741,6780 -  06780-TELA PROTEÇÃO COLETIVA,5,,,,,,,,45881,45868.395219907397,30/07/2025,276,06/08/2025,387,12/08/2025,0,,
01.01.02.06.001,12762,10596 -  10596-MO MONTAGEM SISTEMA V,26,,,,,,,,46003,45919.472986111097,19/09/2025,374,10/10/2025,0,,2687,04/11/2025,
01.01.02.06.001,12762,10597 -  10597-MO INSTALAÇÃO SISTEMA U,17,,,,,,,,46003,45919.472986111097,19/09/2025,374,10/10/2025,0,,2687,04/11/2025,
01.01.02.06.001,12762,10598 -  10598-MO ASCENÇÃO SISTEMA V,27,,,,,,,,46003,45919.472986111097,19/09/2025,374,10/10/2025,0,,2687,04/11/2025,
01.01.02.06.001,12762,10601 -  10601-PROJETO E ART,33,,,,,,,,46003,45919.472986111097,19/09/2025,374,10/10/2025,0,,2687,04/11/2025,
01.01.02.06.001,12762,"11067 -  11067-SUPORTE METÁLICO SLQA 7,50MX2,00M 60X60X3MM GALVANIZADO PINTADO",31,,,,,,,,46003,45919.472986111097,19/09/2025,374,10/10/2025,0,,2687,04/11/2025,
01.01.02.06.001,12762,"11070 -  11070-ABRACADEIRA DE NYLON K22 BRANCA 1,3X4,8X200MM (100UND)",15,,,,,,,,46003,45919.472986111097,19/09/2025,374,10/10/2025,0,,2687,04/11/2025,
01.01.02.06.001,12762,"11105 -  11105-REDE SLQA 3,5MX35,0 FIO 2,5MM POLIAMIDA MULTIF/UV/SEM NÓ MALHA 05",32,,,,,,,,46003,45919.472986111097,19/09/2025,374,10/10/2025,0,,2687,04/11/2025,
01.01.02.06.001,12762,"11937 -  11937-REDE SLQA 7,0MX35,0 FIO 3,0MM POLIAMIDA MULTIF/UV/SEM NÓ MALHA 05",30,,,,,,,,46003,45919.472986111097,19/09/2025,374,10/10/2025,0,,2687,04/11/2025,
01.01.02.06.001,12762,5682 -  05682-SERVIÇOS TREINAMENTO E APERFEIÇOAMENTO,33,,,,,,,,46003,45919.472986111097,19/09/2025,374,10/10/2025,0,,2687,04/11/2025,
01.01.02.06.001,13108,"6781 -  06781-TELA TAPUME CERQUITE 1,20M",1,,,,,,,,45930,45930.450520833299,30/09/2025,368,06/10/2025,483,14/10/2025,0,,
01.01.02.06.001,13825,6449 -  06449-CORRENTE 6MM,7,,,,,,,,45961,45950.638576388897,20/10/2025,395,21/10/2025,527,04/11/2025,0,,
01.01.02.06.001,14332,7527 -  07527-PLACAS DE SINALIZAÇÃO CANTEIRO,5,,,,,,,,45964,45964.586539351898,03/11/2025,466,21/11/2025,572,25/11/2025,0,,
01.01.02.06.001,15157,"6781 -  06781-TELA TAPUME CERQUITE 1,20M",2,,,,,,,,45989,45989.355405092603,28/11/2025,494,02/12/2025,598,04/12/2025,0,,
01.01.02.06.001,15682,"607 -  00607-COMPENSADO RESINADO 14MM 1,10X2,20",1,,,,,,,,46003,46003.457245370402,11/12/2025,544,12/01/2026,662,13/01/2026,0,,
01.01.02.06.001,15933,"607 -  00607-COMPENSADO RESINADO 14MM 1,10X2,20",1,,,,,,,,46014,46014.461782407401,23/12/2025,544,12/01/2026,662,13/01/2026,0,,
01.01.02.06.001,16385,6764 -  06764-CORDA POLIAMIDA TRANÇADA 12MM,3,,,,,,,,46038,46038.447037037004,16/01/2026,567,22/01/2026,692,29/01/2026,0,,
01.01.02.06.001,16385,6767 -  06767-FITA ZEBRADA PRETO/AMARELO,2,,,,,,,,46038,46038.447037037004,16/01/2026,567,22/01/2026,692,29/01/2026,0,,
01.01.02.06.001,16385,"6781 -  06781-TELA TAPUME CERQUITE 1,20M",1,,,,,,,,46038,46038.447037037004,16/01/2026,567,22/01/2026,692,29/01/2026,0,,
01.01.02.06.001,16983,5732 -  05732-SERVIÇOS PROJETOS DE SEGURANÇA,1,,,,,,,,46055,46055.6951736111,02/02/2026,591,03/02/2026,708,04/02/2026,0,,
01.01.02.06.001,18521,6764 -  06764-CORDA POLIAMIDA TRANÇADA 12MM,2,,,,,,,,46098,46098.599282407398,17/03/2026,673,26/03/2026,809,30/03/2026,0,,
01.01.02.06.001,18521,"6781 -  06781-TELA TAPUME CERQUITE 1,20M",1,,,,,,,,46098,46098.599282407398,17/03/2026,673,26/03/2026,809,30/03/2026,0,,
01.01.02.06.002,6095,"3124 -  03124-TUBO FERRO GALVANIZADO SEM COSTURA 3""X6M",2,,,,,,,,45789,45757.395300925898,10/04/2025,170,14/04/2025,208,16/04/2025,0,,
01.01.02.06.002,6095,6680 -  06680-CABO DE AÇO ALMA FIBRA 6/19,3,,,,,,,,45789,45757.395300925898,10/04/2025,170,14/04/2025,208,16/04/2025,0,,
01.01.02.06.002,6095,"6683 -  06683-CLIP 3/8"" PARA CABO DE AÇO",1,,,,,,,,45789,45757.395300925898,10/04/2025,170,14/04/2025,208,16/04/2025,0,,
01.01.02.06.002,6095,6752 -  06752-MOSQUETÃO OVAL AÇO ROSCA FECHO 25KN,4,,,,,,,,45789,45757.395300925898,10/04/2025,170,14/04/2025,208,16/04/2025,0,,
01.01.02.06.002,12753,6678 -  06678-CABO DE AÇO ALMA AÇO 6/19,1,,,,,,,,45919,45919.361087963,19/09/2025,346,22/09/2025,453,24/09/2025,0,,
01.01.02.06.002,12753,"6683 -  06683-CLIP 3/8"" PARA CABO DE AÇO",2,,,,,,,,45919,45919.361087963,19/09/2025,346,22/09/2025,453,24/09/2025,0,,
01.01.02.06.002,12753,6692 -  06692-OLHAL DE ANCORAGEM,4,,,,,,,,45919,45919.361087963,19/09/2025,346,22/09/2025,453,24/09/2025,0,,
01.01.02.06.002,12753,"9080 -  09080-PARABOLT 3/8""",5,,,,,,,,45919,45919.361087963,19/09/2025,346,22/09/2025,453,24/09/2025,0,,
01.01.02.06.002,13300,10055 -  10055-APLICADOR DE SILICONE,2,,,,,,,,45961,45936.417685185203,06/10/2025,372,08/10/2025,476,10/10/2025,0,,
01.01.02.06.002,13300,186 -  00186-ADESIVO DE ANCORAGEM EPÓXI,1,,,,,,,,45961,45936.417685185203,06/10/2025,372,08/10/2025,476,10/10/2025,0,,
01.01.02.06.002,14744,"9080 -  09080-PARABOLT 3/8""",1,,,,,,,,46015,45973.483043981498,12/11/2025,451,13/11/2025,551,14/11/2025,0,,
01.01.02.06.002,15157,6678 -  06678-CABO DE AÇO ALMA AÇO 6/19,1,,,,,,,,45989,45989.355405092603,28/11/2025,494,02/12/2025,598,04/12/2025,0,,
01.01.02.06.002,15432,6678 -  06678-CABO DE AÇO ALMA AÇO 6/19,1,,,,,,,,45996,45996.503067129597,05/12/2025,515,15/12/2025,637,19/12/2025,0,,
01.01.02.06.002,15552,6381 -  06381-BROCA SDS PLUS 10MMX160MM,4,,,,,,,,46001,46001.482997685198,10/12/2025,525,22/12/2025,649,05/01/2026,0,,
01.01.02.06.002,15552,6404 -  06404-BROCA SDS PLUS 8MMX160MM,5,,,,,,,,46001,46001.482997685198,10/12/2025,525,22/12/2025,649,05/01/2026,0,,
01.01.02.06.002,16080,6357 -  06357-BROCA AÇO RÁPIDO 10MM,1,,,,,,,,46055,46028.643923611096,06/01/2026,540,09/01/2026,670,15/01/2026,0,,
01.01.02.06.002,16169,9077 -  09077-CHAPELETA DE ANCORAGEM 25KN,1,,,,,,,,46058,46031.322025463,09/01/2026,539,09/01/2026,678,22/01/2026,0,,
01.01.02.06.002,16183,"6683 -  06683-CLIP 3/8"" PARA CABO DE AÇO",1,,,,,,,,46058,46031.478194444397,09/01/2026,538,09/01/2026,677,22/01/2026,0,,
01.01.02.06.002,16450,"6683 -  06683-CLIP 3/8"" PARA CABO DE AÇO",2,,,,,,,,46069,46042.335023148102,20/01/2026,538,09/01/2026,677,22/01/2026,0,,
01.01.02.06.002,16453,"3127 -  03127-TUBO FERRO GALVANIZADO SEM COSTURA 4""X6M",1,,,,,,,,46111,46042.344305555598,20/01/2026,558,20/01/2026,680,22/01/2026,0,,
01.01.02.06.002,16453,6240 -  06240-PARAFUSO,3,,,,,,,,46111,46042.344305555598,20/01/2026,558,20/01/2026,680,22/01/2026,0,,
01.01.02.06.002,16453,6317 -  06317-PORCA SEXTAVADO ZINCADA,2,,,,,,,,46111,46042.344305555598,20/01/2026,558,20/01/2026,680,22/01/2026,0,,
01.01.02.06.003,14797,"8942 -  08942-RIPA PINUS 1""X3""",2,,,,,,,,46042,45975.3826736111,14/11/2025,471,24/11/2025,577,26/11/2025,0,,
01.01.02.06.004,13126,7599 -  07599-EXTINTOR PQ 4KG,1,,,,,,,,45971,45930.649976851899,30/09/2025,360,02/10/2025,461,02/10/2025,0,,
01.01.02.06.004,16029,7599 -  07599-EXTINTOR PQ 4KG,1,,,,,,,,46066,46027.611145833303,05/01/2026,550,12/01/2026,795,25/03/2026,0,,
01.01.02.06.005,1429,4855 -  04855-MO OFICIAL,9,,,,,,,,45747,45667.478703703702,10/01/2025,51,24/01/2025,0,,813,24/01/2025,
