00650 - PIEMONTE P78 CARNEIRO LOBO SPE LTDA,,Requisição de Materiais e Serviços,Emissão:,46112,0.54106481481721858,Página: 1 / 1,,
861,861,45660,POTY R09 V00,1,01.01.04.03.001,7889 -  07889-CONSUMO DE ÁGUA E ESGOTO,45680,Baixada
,861,,,,,,,
1128,1128,45664,POTY R09 V00,2,01.01.02.05.001,176 -  00176-SAIBRO GROSSO,45684,Baixada
,1128,,,,,,,
1128,1128,45664,POTY R09 V00,3,01.01.02.05.001,175 -  00175-SAIBRO MEDIO,45684,Baixada
,1128,,,,,,,
1128,1128,45664,POTY R09 V00,4,01.01.02.05.001,159 -  00159-BRITA RACHÃO,45684,Baixada
,1128,,,,,,,
1128,1128,45664,POTY R09 V00,5,01.01.02.05.001,148 -  00148-BICA GRADUADA,45692,Baixada
,1128,,,,,,,
1128,1128,45664,POTY R09 V00,6,01.01.02.05.001,168 -  00168-AREIA MÉDIA,45684,Baixada
,1128,,,,,,,
1291,1291,45665,POTY R09 V00,1,01.03.05.02.004,"287 -  00287-ACO CA-60 5,0 MM",45790,Baixada
,1291,,,,,,,
1291,1291,45665,POTY R09 V00,2,01.03.05.02.003,"278 -  00278-AÇO CA-50 6,3 MM",45797,Baixada
,1291,,,,,,,
1291,1291,45665,POTY R09 V00,3,01.03.05.02.003,"279 -  00279-AÇO CA-50 8,0 MM",45797,Baixada
,1291,,,,,,,
1291,1291,45665,POTY R09 V00,4,01.03.05.02.003,"280 -  00280-AÇO CA-50 10,0 MM",45790,Baixada
,1291,,,,,,,
1291,1291,45665,POTY R09 V00,5,01.03.05.02.003,"281 -  00281-AÇO CA-50 12,5 MM",45797,Baixada
,1291,,,,,,,
1291,1291,45665,POTY R09 V00,6,01.03.05.02.003,"283 -  00283-AÇO CA-50 20,0 MM",45797,Baixada
,1291,,,,,,,
1291,1291,45665,POTY R09 V00,7,01.03.05.02.003,"283 -  00283-AÇO CA-50 20,0 MM",45797,Baixada
,1291,,,,,,,
1291,1291,45665,POTY R09 V00,8,01.03.05.02.003,"284 -  00284-AÇO CA-50 25,0 MM",45797,Baixada
,1291,,,,,,,
1328,1328,45666,POTY R09 V00,1,01.01.01.01.043,5670 -  05670-SERVIÇOS GERENCIAMENTO DE RESIDUOS,45744,Baixada
,1328,,,,,,,
1330,1330,45666,POTY R09 V00,2,01.03.04.02.002,5289 -  05289-MO EXECUÇÃO DE ESTACA ESCAVADA 40CM,45744,Baixada
,1330,,,,,,,
1330,1330,45666,POTY R09 V00,4,01.03.04.02.003,5290 -  05290-MO EXECUÇÃO DE ESTACA ESCAVADA 50CM,45744,Baixada
,1330,,,,,,,
1330,1330,45666,POTY R09 V00,5,01.03.04.02.004,5291 -  05291-MO EXECUÇÃO DE ESTACA ESCAVADA 60CM,45744,Baixada
,1330,,,,,,,
1330,1330,45666,POTY R09 V00,6,01.03.04.02.006,5293 -  05293-MO EXECUÇÃO DE ESTACA ESCAVADA 80CM,45744,Baixada
,1330,,,,,,,
1330,1330,45666,POTY R09 V00,7,01.03.02.06.002,5303 -  05303-MO EXECUÇÃO DE TIRANTES,45744,Baixada
,1330,,,,,,,
1330,1330,45666,POTY R09 V00,8,01.03.02.02.001,5307 -  05307-MOBILIZAÇÃO DE EQUIPAMENTO DE ESTACA ESCAVADA,45744,Baixada
,1330,,,,,,,
1330,1330,45666,POTY R09 V00,9,01.03.04.02.001,5307 -  05307-MOBILIZAÇÃO DE EQUIPAMENTO DE ESTACA ESCAVADA,45744,Baixada
,1330,,,,,,,
1330,1330,45666,POTY R09 V00,10,01.03.04.02.007,8956 -  08956-MO EXECUÇÃO DE ESTACA ESCAVADA 90CM,45744,Baixada
,1330,,,,,,,
1330,1330,45666,POTY R09 V00,11,01.03.04.02.008,8957 -  08957-MO EXECUÇÃO DE ESTACA ESCAVADA 100CM,45744,Baixada
,1330,,,,,,,
1330,1330,45666,POTY R09 V00,13,01.03.04.02.010,8959 -  08959-MO EXECUÇÃO DE ESTACA ESCAVADA 120CM,45744,Baixada
,1330,,,,,,,
1330,1330,45666,POTY R09 V00,14,01.01.01.02.003,8837 -  08837-TAXA ART,45686,Baixada
,1330,,,,,,,
1330,1330,45666,POTY R09 V00,15,01.03.02.06.001,5308 -  05308-MOBILIZAÇÃO DE EQUIPAMENTOS PARA TIRANTES,45744,Baixada
,1330,,,,,,,
1347,1347,45666,POTY R09 V00,1,01.01.01.04.004,5080 -  05080-SERVIÇOS ACOMPANHAMENTO DE CONCRETAGEM E ROMPIMENTO DE CORPO DE PROVA,45744,Baixada
,1347,,,,,,,
1348,1348,45666,POTY R09 V00,1,01.01.01.04.004,5080 -  05080-SERVIÇOS ACOMPANHAMENTO DE CONCRETAGEM E ROMPIMENTO DE CORPO DE PROVA,45744,Baixada
,1348,,,,,,,
1366,1366,45666,POTY R09 V00,1,01.01.04.03.002,7892 -  07892-CONSUMO DE LUZ,45686,Baixada
,1366,,,,,,,
1356,1356,45666,POTY R09 V00,1,01.02.02.01.002,3342 -  03342-LOCAÇÃO DE RETROESCAVADEIRA,45744,Baixada
,1356,,,,,,,
1356,1356,45666,POTY R09 V00,2,01.03.02.02.014,3342 -  03342-LOCAÇÃO DE RETROESCAVADEIRA,45744,Baixada
,1356,,,,,,,
1356,1356,45666,POTY R09 V00,3,01.03.05.02.008,3342 -  03342-LOCAÇÃO DE RETROESCAVADEIRA,45744,Baixada
,1356,,,,,,,
1356,1356,45666,POTY R09 V00,4,01.03.02.02.014,5561 -  05561-MO BOTA FORA DE MATERIAL INSERVIVEL,45744,Baixada
,1356,,,,,,,
1356,1356,45666,POTY R09 V00,5,01.02.02.01.002,"5564 -  05564-MO ESCAVAÇÃO, CARGA E TRANSPORTE PARA BOTA-FORA",45744,Baixada
,1356,,,,,,,
1356,1356,45666,POTY R09 V00,6,01.03.05.02.008,"5564 -  05564-MO ESCAVAÇÃO, CARGA E TRANSPORTE PARA BOTA-FORA",45744,Baixada
,1356,,,,,,,
1349,1349,45666,POTY R09 V00,1,01.01.01.05.001,5001 -  05001-MO MONTAGEM DE GABARITO PARA LOCAÇÃO DE OBRA,45744,Baixada
,1349,,,,,,,
1349,1349,45666,POTY R09 V00,2,01.03.02.02.006,5148 -  05148-MO EXECUÇÃO DE ARMADURAS (MONTAGEM),45744,Baixada
,1349,,,,,,,
1349,1349,45666,POTY R09 V00,3,01.03.04.02.011,5148 -  05148-MO EXECUÇÃO DE ARMADURAS (MONTAGEM),45744,Baixada
,1349,,,,,,,
1349,1349,45666,POTY R09 V00,4,01.03.02.07.001,5211 -  05211-ARRASAMENTO DE ESTACAS DN 25 CM,45744,Baixada
,1349,,,,,,,
1349,1349,45666,POTY R09 V00,5,01.03.04.06.001,5213 -  05213-ARRASAMENTO DE ESTACAS DN 40 CM,45744,Baixada
,1349,,,,,,,
1349,1349,45666,POTY R09 V00,6,01.03.03.02.001,8529 -  08529-MO EXECUÇÃO DE FORMAS PARA VIGA DE COROAMENTO E SOLIDARIZAÇÃO,45744,Baixada
,1349,,,,,,,
1162,1162,45664,POTY R09 V00,1,01.03.05.02.003,311 -  00311-ARAME RECOZIDO 18 BWG,45699,Baixada
,1162,,,,,,,
1399,1399,45666,POTY R09 V00,1,01.01.01.01.003,5706 -  05706-SERVIÇOS PROJETOS ARQUITETÔNICOS,45744,Baixada
,1399,,,,,,,
1398,1398,45666,POTY R09 V00,1,01.01.01.01.012,5738 -  05738-SERVIÇOS PROJETOS ELETRICOS/TELEFONICO,45744,Baixada
,1398,,,,,,,
1397,1397,45666,POTY R09 V00,1,01.01.01.01.013,5740 -  05740-SERVIÇOS PROJETOS HIDRAULICO/SANITARIO,45744,Baixada
,1397,,,,,,,
1396,1396,45666,POTY R09 V00,1,01.01.01.01.008,5739 -  05739-SERVIÇOS PROJETOS ESTRUTURAIS,45744,Baixada
,1396,,,,,,,
1395,1395,45666,POTY R09 V00,1,01.01.01.01.015,5725 -  05725-SERVIÇOS PROJETOS DE GÁS,45744,Baixada
,1395,,,,,,,
1392,1392,45666,POTY R09 V00,1,01.01.04.02.007,5580 -  05580-SERVIÇOS DE SEGURANCA PATRIMONIAL,45744,Baixada
,1392,,,,,,,
1391,1391,45666,POTY R09 V00,1,01.01.02.06.007,8631 -  08631-SERVIÇOS DE ATENDIMENTO MÉDICO DE EMERGÊNCIA,45744,Baixada
,1391,,,,,,,
1387,1387,45666,POTY R09 V00,1,01.01.03.01.004,8572 -  08572-MO LOCAÇÃO DE ESCAVADEIRA HIDRAULICA COM OPERADOR COM COMBUSTÍVEL,45744,Baixada
,1387,,,,,,,
1387,1387,45666,POTY R09 V00,2,01.01.03.01.004,8816 -  08816-MO OPERADOR EQUIPAMENTO DE ESCAVAÇÃO,45751,Baixada
,1387,,,,,,,
1386,1386,45666,POTY R09 V00,1,01.01.02.03.002,3299 -  03299-LOCAÇÃO DE IMPRESSORA,45744,Baixada
,1386,,,,,,,
1382,1382,45666,POTY R09 V00,1,01.03.02.02.006,3328 -  03328-LOCAÇÃO DE MUNCK,45744,Baixada
,1382,,,,,,,
1402,1402,45666,POTY R09 V00,1,01.01.01.01.025,5718 -  05718-SERVIÇOS PROJETOS DE DRYWALL,45744,Baixada
,1402,,,,,,,
1400,1400,45666,POTY R09 V00,1,01.01.01.01.048,8628 -  08628-SERVIÇO DE ELABORAÇÃO DE PERFIL DE DESEMPENHO DA EDIFICAÇÃO,45744,Baixada
,1400,,,,,,,
684,684,45659,POTY R09 V00,1,01.03.05.02.002,319 -  00319-PREGO 17X27,45679,Baixada
,684,,,,,,,
684,684,45659,POTY R09 V00,2,01.03.05.02.002,315 -  00315-PREGO 15X21,45686,Baixada
,684,,,,,,,
684,684,45659,POTY R09 V00,3,01.03.05.02.003,"6459 -  06459-DISCO DE CORTE 180X1,6X22,23MM",45686,Baixada
,684,,,,,,,
1426,1426,45667,POTY R09 V00,1,01.03.05.02.003,"278 -  00278-AÇO CA-50 6,3 MM",45799,Baixada
,1426,,,,,,,
1429,1429,45667,POTY R09 V00,1,01.05.01.01.007,8496 -  08496-MO EXECUÇÃO DE ALVENARIA BLOCO CERAMICO VEDAÇÃO 19CM,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,2,01.05.01.01.005,8494 -  08494-MO EXECUÇÃO DE ALVENARIA BLOCO CERAMICO VEDAÇÃO 09CM,45754,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,3,01.05.01.01.006,8495 -  08495-MO EXECUÇÃO DE ALVENARIA BLOCO CERAMICO VEDAÇÃO 14CM,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,4,01.01.03.03.008,4996 -  04996-MO MONTAGEM DE BANDEIJÃO FIXO,45754,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,5,01.01.03.03.009,4997 -  04997-MO MONTAGEM DE BANDEIJÃO MÓVEL,45754,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,6,01.01.04.01.008,4843 -  04843-MO ALMOXARIFE,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,7,01.01.04.01.005,4845 -  04845-MO CONTRA-MESTRE,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,8,01.01.04.01.004,4854 -  04854-MO MESTRE,45761,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,9,01.01.02.06.005,4855 -  04855-MO OFICIAL,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,10,01.01.04.02.003,4856 -  04856-MO OPERADOR CREMALHEIRA,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,11,01.01.04.02.001,4857 -  04857-MO OPERADOR DE GRUA,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,12,01.01.04.02.005,4859 -  04859-MO SERVENTE,45761,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,13,01.01.05.01.001,4859 -  04859-MO SERVENTE,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,14,01.06.03.02.001,4868 -  04868-MO INSTALAÇÃO DE MANTA ACÚSTICA PARA PISO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,15,01.08.01.02.002,4873 -  04873-MO EXECUÇÃO DE ALVENARIA APARENTE BLOCO CONCRETO VEDAÇÃO (+FRISAGEM),45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,16,01.05.01.02.005,4879 -  04879-MO EXECUÇÃO DE ALVENARIA DE BLOCO DE CONCRETO 9CM,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,17,01.05.01.01.012,4887 -  04887-MO EXECUÇÃO DE ENCUNHAMENTO INTERNO DE ALVENARIAS,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,18,01.05.01.01.001,4890 -  04890-MO EXECUÇÃO DE MARCAÇÃO DE ALVENARIA,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,19,01.05.01.02.001,4890 -  04890-MO EXECUÇÃO DE MARCAÇÃO DE ALVENARIA,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,20,01.05.01.01.009,4892 -  04892-MO EXECUÇÃO DE VERGAS E CONTRA VERGAS PRE-MOLDADAS,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,21,01.07.02.02.001,4949 -  04949-MO EXECUÇÃO DE CHAPISCO INTERNO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,23,01.07.02.02.002,4950 -  04950-MO EXECUÇÃO DE EMBOÇO INTERNO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,25,01.07.02.01.003,"4956 -  04956-MO REGULARIZAÇÃO DE TETO, VIGAS E PILARES",45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,26,01.07.02.01.004,"4956 -  04956-MO REGULARIZAÇÃO DE TETO, VIGAS E PILARES",45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,27,01.04.01.09.001,4973 -  04973-MO REGULARIZAÇÃO E COMPACTAÇÃO DE SUB-LEITO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,29,01.07.05.05.001,5011 -  05011-MO ASSENTAMENTO DE LADRILHO HIDRÁULICO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,30,01.10.01.04.003,5012 -  05012-MO ASSENTAMENTO DE PASTILHA EM PAREDES INTERNAS,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,31,01.07.03.02.009,5016 -  05016-MO ASSENTAMENTO DE RODAPE EM PORCELANATO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,32,01.05.02.04.016,5021 -  05021-MO CHUMBAMENTO DE CAIXILHO DE PORTAS CORTA-FOGO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,33,01.05.02.02.007,5022 -  05022-MO CHUMBAMENTO DE CONTRAMARCOS DE ALUMINIO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,34,01.04.01.09.004,5063 -  05063-MO EXECUÇÃO DE JUNTA DE DILATAÇÃO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,36,01.04.01.09.003,5065 -  05065-MO EXECUÇÃO DE PISO EM CONCRETO PARA SUBSOLO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,37,01.04.01.06.001,5068 -  05068-MO EXECUÇÃO PISO DESEMPENADO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,38,01.08.01.02.003,5105 -  05105-MO EXECUÇÃO DE DRENAGEM,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,40,01.08.03.01.001,5110 -  05110-MO EXECUÇÃO DE INSTALAÇÕES ELÉTRICAS,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,41,01.03.05.02.003,5148 -  05148-MO EXECUÇÃO DE ARMADURAS (MONTAGEM),45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,43,01.09.02.01.001,5152 -  05152-MO EXECUÇÃO DE ESTACAS E VIGA BALDRAME PARA MUROS EXTERNOS,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,44,01.04.01.01.002,5154 -  05154-MO EXECUÇÃO DE FORMA PARA ESTRUTURA,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,45,01.03.05.02.002,5156 -  05156-MO EXECUÇÃO DE FORMA PARA FUNDAÇÃO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,46,01.07.03.03.005,5174 -  05174-MO ASSENTAMENTO DE PASTILHA EM FACHADA,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,47,01.07.03.03.001,5175 -  05175-MO ASSENTAMENTO DE PORCELANATO EM FACHADA,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,49,01.07.02.03.002,5176 -  05176-MO EXECUÇÃO DE CHAPISCO EXTERNO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,51,01.07.02.03.004,5177 -  05177-MO EXECUÇÃO DE EMBOÇO EXTERNO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,53,01.07.05.04.005,5191 -  05191-MO INSTALAÇÃO DE PAREDES DE PVC,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,54,01.08.04.03.001,5348 -  05348-MO EXECUÇÃO DE INSTALAÇÕES HIDRÁULICAS,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,55,01.08.01.01.001,5358 -  05358-EXECUÇÃO DE PRUMADAS DE INSTALACOES HIDRAULICAS - AGUA FRIA,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,56,01.08.01.01.001,5361 -  05361-EXECUÇÃO DE RAMAIS INSTALAÇÕES HIDRAULICAS - AGUA QUENTE - PAREDE/TETO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,57,01.08.01.01.001,5362 -  05362-EXECUÇÃO DE RAMAIS INSTALACOES HIDRAULICAS - ESGOTO/PLUVIAL - PAREDE,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,58,01.08.01.01.001,5375 -  05375-MO INSTALAÇÃO DE LOUÇAS,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,59,01.06.02.07.001,5388 -  05388-MO APLICAÇÃO DE IMPERMEABILIZAÇÃO COM MEMBRANA ACRÍLICA,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,60,01.04.01.09.002,5454 -  05454-MO EXECUÇÃO DE BASE EM BRITA GRADUADA SIMPLES COMPACTADA,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,61,01.07.02.04.001,5534 -  05534-MO EXECUÇÃO DE CONTRAPISO DESEMPENADO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,63,01.06.02.04.003,5540 -  05540-MO PROTEÇÃO MECÃNICA PARA IMPERMEABILIZAÇÃO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,64,01.06.02.10.004,5540 -  05540-MO PROTEÇÃO MECÃNICA PARA IMPERMEABILIZAÇÃO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,65,01.06.02.11.003,5540 -  05540-MO PROTEÇÃO MECÃNICA PARA IMPERMEABILIZAÇÃO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,66,01.06.02.12.003,5540 -  05540-MO PROTEÇÃO MECÃNICA PARA IMPERMEABILIZAÇÃO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,67,01.06.02.05.001,5543 -  05543-MO REGULARIZAÇÃO DE SUPERFICIE PARA IMPERMEABILIZAÇÃO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,68,01.06.02.06.001,5543 -  05543-MO REGULARIZAÇÃO DE SUPERFICIE PARA IMPERMEABILIZAÇÃO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,69,01.06.02.10.001,5543 -  05543-MO REGULARIZAÇÃO DE SUPERFICIE PARA IMPERMEABILIZAÇÃO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,70,01.01.02.02.003,8117 -  08117-MO MONTAGEM DE BARRACO DE OBRA INTERNO,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,71,01.01.04.01.009,8493 -  08493-MO AUXILIAR DE ALMOXARIFE,45747,Baixada
,1429,,,,,,,
1429,1429,45667,POTY R09 V00,74,01.07.03.01.005,8511 -  08511-MO ASSENTAMENTO DE PORCELANATO TAMANHOS ATÉ 60CM,45747,Baixada
,1429,,,,,,,
